CR        = [\p{Sentence_Break = CR}];
LF        = [\p{Sentence_Break = LF}];
Extend    = [\p{Sentence_Break = Extend}];
Sep       = [\p{Sentence_Break = Sep}];
Format    = [\p{Sentence_Break = Format}];
Sp        = [\p{Sentence_Break = Sp}];
Lower     = [\p{Sentence_Break = Lower}];
Upper     = [\p{Sentence_Break = Upper}];
OLetter   = [\p{Sentence_Break = OLetter}];
Numeric   = [\p{Sentence_Break = Numeric}];
ATerm     = [\p{Sentence_Break = ATerm}];
SContinue = [\p{Sentence_Break = SContinue}];
STerm     = [\p{Sentence_Break = STerm}];
Close     = [\p{Sentence_Break = Close}];

ParaSep   = [$Sep $CR $LF]
SATerm    = [$STerm $ATerm]
ExtFmt    = [$Extend $Format];

SB3:    $CR $LF;
SB4:    $ParaSep ÷;

SB6:    $ATerm $ExtFmt* $Numeric;
SB7:    ($Upper | $Lower) $ExtFmt* $ATerm $Upper;
SB8:    $ATerm $ExtFmt* ($Close $ExtFmt*)* ($Sp $ExtFmt*)* ([^$OLetter $Upper $Lower $ParaSet $SATerm $ExtFmt] $ExtFmt *)* $Lower;

SB9:    $SATerm $ExtFmt* ($Close $ExtFmt*)* ($Sp $ExtFmt*)* $ParaSep? ÷;
        # Also covers SB10, SB11. Best example of simplification.

SB12:   . $ExtFmt* [^$ExtFmt];

